event_id,account_id,event_type,timestamp,amount,transaction_type,device_id,ip_address,city,state,country,login_success,failed_attempts,password_change,mfa_change,known_device,user_avg_txn
1,ACC2000,transaction,2026-04-15 08:00:00,12000,wire,DEV337,90.150.209.81,Miami,FL,US,N/A,0,0,0,1,301
2,ACC2001,transaction,2026-04-15 08:05:00,9999,transfer,DEV133,199.44.92.104,Chicago,IL,US,N/A,0,0,0,1,493
3,ACC2002,transaction,2026-04-15 08:10:00,15000,purchase,DEV474,113.216.17.67,Miami,FL,US,N/A,0,0,0,1,208
4,ACC2003,login,2026-04-15 08:15:00,0,N/A,DEV840,59.225.48.250,Chicago,IL,US,0.0,3,0,0,1,366
5,ACC2004,login,2026-04-15 08:20:00,0,N/A,DEV917,189.99.92.212,Boston,MA,US,1.0,0,0,0,1,484
6,ACC2005,password_change,2026-04-15 08:25:00,0,N/A,DEV987,182.95.205.109,Chicago,IL,US,N/A,0,1,0,1,480
7,ACC2006,mfa_change,2026-04-15 08:30:00,0,N/A,DEV633,75.149.225.209,Los Angeles,CA,US,N/A,0,0,1,1,269
8,ACC2007,transaction,2026-04-15 08:35:00,78,purchase,DEV480,173.115.117.170,Miami,FL,US,N/A,0,0,0,0,273
9,ACC2008,transaction,2026-04-15 08:40:00,20000,purchase,DEV633,146.30.236.57,Chicago,IL,US,N/A,0,0,0,1,334
10,ACC2009,transaction,2026-04-15 08:45:00,388,purchase,DEV896,248.230.134.56,Berlin,N/A,DE,N/A,0,0,0,1,326
11,ACC2010,transaction,2026-04-15 08:50:00,443,purchase,DEV432,70.63.122.187,Phoenix,AZ,US,N/A,0,0,0,1,251
12,ACC2011,transaction,2026-04-15 08:55:00,443,purchase,DEV112,71.126.19.252,Houston,TX,US,N/A,0,0,0,1,444
13,ACC2012,transaction,2026-04-15 09:00:00,134,purchase,DEV861,72.30.140.191,Berlin,N/A,DE,N/A,0,0,0,1,291
14,ACC2013,transaction,2026-04-15 09:05:00,176,purchase,DEV662,11.40.155.103,San Francisco,CA,US,N/A,0,0,0,1,215
15,ACC2014,transaction,2026-04-15 09:10:00,252,purchase,DEV774,229.10.201.96,Seattle,WA,US,N/A,0,0,0,1,178
16,ACC2015,transaction,2026-04-15 09:15:00,150,purchase,DEV11,196.169.255.37,Miami,FL,US,N/A,0,0,0,1,124
17,ACC2016,transaction,2026-04-15 09:20:00,286,purchase,DEV415,25.109.114.8,San Diego,CA,US,N/A,0,0,0,1,130
18,ACC2017,transaction,2026-04-15 09:25:00,34,purchase,DEV566,86.126.237.212,Berlin,N/A,DE,N/A,0,0,0,1,350
19,ACC2018,transaction,2026-04-15 09:30:00,346,purchase,DEV991,219.34.220.232,San Diego,CA,US,N/A,0,0,0,1,175
20,ACC2019,transaction,2026-04-15 09:35:00,68,purchase,DEV100,175.20.159.65,New York,NY,US,N/A,0,0,0,1,102
21,ACC2020,transaction,2026-04-15 09:40:00,262,purchase,DEV670,83.39.228.10,New York,NY,US,N/A,0,0,0,1,269
22,ACC2021,transaction,2026-04-15 09:45:00,239,purchase,DEV630,200.155.107.8,Los Angeles,CA,US,N/A,0,0,0,1,425
23,ACC2022,transaction,2026-04-15 09:50:00,122,purchase,DEV773,23.187.147.251,Houston,TX,US,N/A,0,0,0,1,113
24,ACC2023,transaction,2026-04-15 09:55:00,410,purchase,DEV318,9.43.154.177,New York,NY,US,N/A,0,0,0,1,400
25,ACC2024,transaction,2026-04-15 10:00:00,54,purchase,DEV779,199.2.56.43,Boston,MA,US,N/A,0,0,0,1,160
26,ACC2025,transaction,2026-04-15 10:05:00,12000,wire,DEV886,78.84.198.228,Chicago,IL,US,N/A,0,0,0,1,406
27,ACC2026,transaction,2026-04-15 10:10:00,9999,transfer,DEV948,254.196.199.184,Los Angeles,CA,US,N/A,0,0,0,1,280
28,ACC2027,transaction,2026-04-15 10:15:00,15000,purchase,DEV84,207.213.179.170,San Diego,CA,US,N/A,0,0,0,1,250
29,ACC2028,login,2026-04-15 10:20:00,0,N/A,DEV909,117.195.188.29,Berlin,N/A,DE,0.0,3,0,0,1,127
30,ACC2029,login,2026-04-15 10:25:00,0,N/A,DEV496,136.174.124.125,Los Angeles,CA,US,1.0,0,0,0,1,475
31,ACC2030,password_change,2026-04-15 10:30:00,0,N/A,DEV595,148.193.78.255,Boston,MA,US,N/A,0,1,0,1,490
32,ACC2031,mfa_change,2026-04-15 10:35:00,0,N/A,DEV771,10.110.21.165,Chicago,IL,US,N/A,0,0,1,1,254
33,ACC2032,transaction,2026-04-15 10:40:00,347,purchase,DEV806,181.29.82.185,San Diego,CA,US,N/A,0,0,0,0,399
34,ACC2033,transaction,2026-04-15 10:45:00,20000,purchase,DEV229,202.113.90.158,Berlin,N/A,DE,N/A,0,0,0,1,247
35,ACC2034,transaction,2026-04-15 10:50:00,209,purchase,DEV684,184.39.50.73,Chicago,IL,US,N/A,0,0,0,1,469
36,ACC2035,transaction,2026-04-15 10:55:00,185,purchase,DEV213,75.81.174.222,Berlin,N/A,DE,N/A,0,0,0,1,302
37,ACC2036,transaction,2026-04-15 11:00:00,70,purchase,DEV190,78.4.156.109,San Diego,CA,US,N/A,0,0,0,1,334
38,ACC2037,transaction,2026-04-15 11:05:00,487,purchase,DEV39,13.225.135.59,Seattle,WA,US,N/A,0,0,0,1,440
39,ACC2038,transaction,2026-04-15 11:10:00,288,purchase,DEV792,176.65.8.80,Berlin,N/A,DE,N/A,0,0,0,1,129
40,ACC2039,transaction,2026-04-15 11:15:00,87,purchase,DEV755,181.204.2.74,Miami,FL,US,N/A,0,0,0,1,165
41,ACC2040,transaction,2026-04-15 11:20:00,392,purchase,DEV862,83.186.136.229,New York,NY,US,N/A,0,0,0,1,195
42,ACC2041,transaction,2026-04-15 11:25:00,430,purchase,DEV346,131.184.40.222,Los Angeles,CA,US,N/A,0,0,0,1,153
43,ACC2042,transaction,2026-04-15 11:30:00,80,purchase,DEV549,211.39.127.195,Chicago,IL,US,N/A,0,0,0,1,155
44,ACC2043,transaction,2026-04-15 11:35:00,489,purchase,DEV291,18.84.138.162,Phoenix,AZ,US,N/A,0,0,0,1,303
45,ACC2044,transaction,2026-04-15 11:40:00,63,purchase,DEV707,172.95.59.59,Seattle,WA,US,N/A,0,0,0,1,155
46,ACC2045,transaction,2026-04-15 11:45:00,44,purchase,DEV875,98.192.184.194,Boston,MA,US,N/A,0,0,0,1,131
47,ACC2046,transaction,2026-04-15 11:50:00,422,purchase,DEV993,70.249.213.233,Miami,FL,US,N/A,0,0,0,1,256
48,ACC2047,transaction,2026-04-15 11:55:00,231,purchase,DEV500,113.81.161.63,Houston,TX,US,N/A,0,0,0,1,162
49,ACC2048,transaction,2026-04-15 12:00:00,139,purchase,DEV248,100.151.57.44,Moscow,N/A,RU,N/A,0,0,0,1,472
50,ACC2049,transaction,2026-04-15 12:05:00,444,purchase,DEV637,252.92.28.207,San Diego,CA,US,N/A,0,0,0,1,423
51,ACC2050,transaction,2026-04-15 12:10:00,12000,wire,DEV555,106.0.196.174,Los Angeles,CA,US,N/A,0,0,0,1,316
52,ACC2051,transaction,2026-04-15 12:15:00,9999,transfer,DEV584,148.24.155.69,San Diego,CA,US,N/A,0,0,0,1,105
53,ACC2052,transaction,2026-04-15 12:20:00,15000,purchase,DEV836,151.166.158.114,Seattle,WA,US,N/A,0,0,0,1,454
54,ACC2053,login,2026-04-15 12:25:00,0,N/A,DEV632,91.145.206.248,Phoenix,AZ,US,0.0,3,0,0,1,250
55,ACC2054,login,2026-04-15 12:30:00,0,N/A,DEV843,78.68.109.129,Chicago,IL,US,1.0,0,0,0,1,220
56,ACC2055,password_change,2026-04-15 12:35:00,0,N/A,DEV901,20.5.107.63,San Diego,CA,US,N/A,0,1,0,1,291
57,ACC2056,mfa_change,2026-04-15 12:40:00,0,N/A,DEV675,111.74.36.62,Moscow,N/A,RU,N/A,0,0,1,1,415
58,ACC2057,transaction,2026-04-15 12:45:00,301,purchase,DEV906,2.37.93.119,Houston,TX,US,N/A,0,0,0,0,346
59,ACC2058,transaction,2026-04-15 12:50:00,20000,purchase,DEV142,134.206.10.240,San Diego,CA,US,N/A,0,0,0,1,279
60,ACC2059,transaction,2026-04-15 12:55:00,352,purchase,DEV364,101.9.158.42,Chicago,IL,US,N/A,0,0,0,1,460
61,ACC2060,transaction,2026-04-15 13:00:00,437,purchase,DEV208,219.202.240.217,Berlin,N/A,DE,N/A,0,0,0,1,256
62,ACC2061,transaction,2026-04-15 13:05:00,262,purchase,DEV937,26.6.171.243,Houston,TX,US,N/A,0,0,0,1,399
63,ACC2062,transaction,2026-04-15 13:10:00,127,purchase,DEV524,188.65.66.178,Seattle,WA,US,N/A,0,0,0,1,462
64,ACC2063,transaction,2026-04-15 13:15:00,202,purchase,DEV431,51.240.91.133,New York,NY,US,N/A,0,0,0,1,261
65,ACC2064,transaction,2026-04-15 13:20:00,444,purchase,DEV815,169.75.229.122,Phoenix,AZ,US,N/A,0,0,0,1,346
66,ACC2065,transaction,2026-04-15 13:25:00,452,purchase,DEV956,174.218.72.249,Phoenix,AZ,US,N/A,0,0,0,1,394
67,ACC2066,transaction,2026-04-15 13:30:00,29,purchase,DEV916,237.231.123.137,Los Angeles,CA,US,N/A,0,0,0,1,321
68,ACC2067,transaction,2026-04-15 13:35:00,328,purchase,DEV394,115.145.22.56,Berlin,N/A,DE,N/A,0,0,0,1,338
69,ACC2068,transaction,2026-04-15 13:40:00,409,purchase,DEV303,130.183.55.5,San Francisco,CA,US,N/A,0,0,0,1,119
70,ACC2069,transaction,2026-04-15 13:45:00,244,purchase,DEV489,235.235.78.254,Houston,TX,US,N/A,0,0,0,1,107
71,ACC2070,transaction,2026-04-15 13:50:00,476,purchase,DEV835,74.212.139.253,Chicago,IL,US,N/A,0,0,0,1,184
72,ACC2071,transaction,2026-04-15 13:55:00,260,purchase,DEV411,86.219.197.155,Houston,TX,US,N/A,0,0,0,1,484
73,ACC2072,transaction,2026-04-15 14:00:00,206,purchase,DEV643,143.92.128.127,San Francisco,CA,US,N/A,0,0,0,1,174
74,ACC2073,transaction,2026-04-15 14:05:00,283,purchase,DEV16,33.5.43.131,Phoenix,AZ,US,N/A,0,0,0,1,109
75,ACC2074,transaction,2026-04-15 14:10:00,497,purchase,DEV23,13.254.130.129,Boston,MA,US,N/A,0,0,0,1,343
76,ACC2075,transaction,2026-04-15 14:15:00,12000,wire,DEV840,157.172.80.29,Moscow,N/A,RU,N/A,0,0,0,1,428
77,ACC2076,transaction,2026-04-15 14:20:00,9999,transfer,DEV550,106.105.4.223,Houston,TX,US,N/A,0,0,0,1,481
78,ACC2077,transaction,2026-04-15 14:25:00,15000,purchase,DEV188,117.209.128.76,San Francisco,CA,US,N/A,0,0,0,1,141
79,ACC2078,login,2026-04-15 14:30:00,0,N/A,DEV387,93.249.158.209,Moscow,N/A,RU,0.0,3,0,0,1,320
80,ACC2079,login,2026-04-15 14:35:00,0,N/A,DEV538,87.9.28.99,Phoenix,AZ,US,1.0,0,0,0,1,124
81,ACC2080,password_change,2026-04-15 14:40:00,0,N/A,DEV384,101.218.138.35,Seattle,WA,US,N/A,0,1,0,1,159
82,ACC2081,mfa_change,2026-04-15 14:45:00,0,N/A,DEV469,131.93.135.80,San Francisco,CA,US,N/A,0,0,1,1,294
83,ACC2082,transaction,2026-04-15 14:50:00,200,purchase,DEV40,36.188.193.105,New York,NY,US,N/A,0,0,0,0,294
84,ACC2083,transaction,2026-04-15 14:55:00,20000,purchase,DEV423,84.191.86.196,New York,NY,US,N/A,0,0,0,1,318
85,ACC2084,transaction,2026-04-15 15:00:00,346,purchase,DEV422,132.174.245.164,San Diego,CA,US,N/A,0,0,0,1,160
86,ACC2085,transaction,2026-04-15 15:05:00,268,purchase,DEV601,167.195.85.236,Los Angeles,CA,US,N/A,0,0,0,1,429
87,ACC2086,transaction,2026-04-15 15:10:00,444,purchase,DEV802,73.152.246.241,Boston,MA,US,N/A,0,0,0,1,314
88,ACC2087,transaction,2026-04-15 15:15:00,313,purchase,DEV227,247.48.15.222,Houston,TX,US,N/A,0,0,0,1,317
89,ACC2088,transaction,2026-04-15 15:20:00,185,purchase,DEV650,93.180.89.160,Berlin,N/A,DE,N/A,0,0,0,1,395
90,ACC2089,transaction,2026-04-15 15:25:00,487,purchase,DEV744,30.146.74.246,Phoenix,AZ,US,N/A,0,0,0,1,160
91,ACC2090,transaction,2026-04-15 15:30:00,437,purchase,DEV776,129.208.3.235,San Diego,CA,US,N/A,0,0,0,1,107
92,ACC2091,transaction,2026-04-15 15:35:00,95,purchase,DEV489,211.186.67.66,Seattle,WA,US,N/A,0,0,0,1,405
93,ACC2092,transaction,2026-04-15 15:40:00,266,purchase,DEV478,8.218.235.233,Seattle,WA,US,N/A,0,0,0,1,364
94,ACC2093,transaction,2026-04-15 15:45:00,196,purchase,DEV763,46.82.111.62,Seattle,WA,US,N/A,0,0,0,1,276
95,ACC2094,transaction,2026-04-15 15:50:00,111,purchase,DEV333,110.148.136.179,Houston,TX,US,N/A,0,0,0,1,240
96,ACC2095,transaction,2026-04-15 15:55:00,460,purchase,DEV308,142.174.254.81,Phoenix,AZ,US,N/A,0,0,0,1,491
97,ACC2096,transaction,2026-04-15 16:00:00,281,purchase,DEV364,103.162.19.30,Berlin,N/A,DE,N/A,0,0,0,1,411
98,ACC2097,transaction,2026-04-15 16:05:00,487,purchase,DEV783,222.192.4.68,Chicago,IL,US,N/A,0,0,0,1,221
99,ACC2098,transaction,2026-04-15 16:10:00,146,purchase,DEV129,12.74.37.30,San Francisco,CA,US,N/A,0,0,0,1,323
100,ACC2099,transaction,2026-04-15 16:15:00,240,purchase,DEV960,75.159.254.160,Miami,FL,US,N/A,0,0,0,1,469
101,ACC2100,transaction,2026-04-15 16:20:00,12000,wire,DEV667,206.174.209.238,San Francisco,CA,US,N/A,0,0,0,1,437
102,ACC2101,transaction,2026-04-15 16:25:00,9999,transfer,DEV242,8.108.167.219,San Diego,CA,US,N/A,0,0,0,1,271
103,ACC2102,transaction,2026-04-15 16:30:00,15000,purchase,DEV607,102.40.110.79,Chicago,IL,US,N/A,0,0,0,1,336
104,ACC2103,login,2026-04-15 16:35:00,0,N/A,DEV471,132.224.219.67,Los Angeles,CA,US,0.0,3,0,0,1,425
105,ACC2104,login,2026-04-15 16:40:00,0,N/A,DEV846,55.190.205.102,Seattle,WA,US,1.0,0,0,0,1,411
106,ACC2105,password_change,2026-04-15 16:45:00,0,N/A,DEV758,94.137.45.69,Chicago,IL,US,N/A,0,1,0,1,184
107,ACC2106,mfa_change,2026-04-15 16:50:00,0,N/A,DEV97,217.219.216.241,New York,NY,US,N/A,0,0,1,1,115
108,ACC2107,transaction,2026-04-15 16:55:00,398,purchase,DEV700,207.114.86.96,Moscow,N/A,RU,N/A,0,0,0,0,443
109,ACC2108,transaction,2026-04-15 17:00:00,20000,purchase,DEV21,102.174.162.236,Moscow,N/A,RU,N/A,0,0,0,1,431
110,ACC2109,transaction,2026-04-15 17:05:00,200,purchase,DEV766,33.60.32.144,Houston,TX,US,N/A,0,0,0,1,380
111,ACC2110,transaction,2026-04-15 17:10:00,212,purchase,DEV233,11.121.59.49,Moscow,N/A,RU,N/A,0,0,0,1,299
112,ACC2111,transaction,2026-04-15 17:15:00,411,purchase,DEV442,39.10.1.250,San Diego,CA,US,N/A,0,0,0,1,263
113,ACC2112,transaction,2026-04-15 17:20:00,179,purchase,DEV940,157.160.91.8,Los Angeles,CA,US,N/A,0,0,0,1,165
114,ACC2113,transaction,2026-04-15 17:25:00,375,purchase,DEV95,176.122.162.214,Los Angeles,CA,US,N/A,0,0,0,1,402
115,ACC2114,transaction,2026-04-15 17:30:00,159,purchase,DEV125,25.23.197.19,San Francisco,CA,US,N/A,0,0,0,1,418
116,ACC2115,transaction,2026-04-15 17:35:00,323,purchase,DEV545,16.253.140.59,San Diego,CA,US,N/A,0,0,0,1,478
117,ACC2116,transaction,2026-04-15 17:40:00,326,purchase,DEV489,159.249.67.80,Boston,MA,US,N/A,0,0,0,1,352
118,ACC2117,transaction,2026-04-15 17:45:00,105,purchase,DEV40,193.195.36.97,Phoenix,AZ,US,N/A,0,0,0,1,165
119,ACC2118,transaction,2026-04-15 17:50:00,382,purchase,DEV122,100.222.131.205,Boston,MA,US,N/A,0,0,0,1,281
120,ACC2119,transaction,2026-04-15 17:55:00,328,purchase,DEV949,210.251.92.49,Chicago,IL,US,N/A,0,0,0,1,379
121,ACC2120,transaction,2026-04-15 18:00:00,497,purchase,DEV886,205.31.196.236,Berlin,N/A,DE,N/A,0,0,0,1,478
122,ACC2121,transaction,2026-04-15 18:05:00,118,purchase,DEV234,127.85.69.127,Moscow,N/A,RU,N/A,0,0,0,1,107
123,ACC2122,transaction,2026-04-15 18:10:00,137,purchase,DEV163,151.199.98.2,Los Angeles,CA,US,N/A,0,0,0,1,203
124,ACC2123,transaction,2026-04-15 18:15:00,191,purchase,DEV291,136.208.89.202,Miami,FL,US,N/A,0,0,0,1,364
125,ACC2124,transaction,2026-04-15 18:20:00,195,purchase,DEV397,78.170.71.7,Chicago,IL,US,N/A,0,0,0,1,389
126,ACC2125,transaction,2026-04-15 18:25:00,12000,wire,DEV729,76.82.121.128,Chicago,IL,US,N/A,0,0,0,1,257
127,ACC2126,transaction,2026-04-15 18:30:00,9999,transfer,DEV20,29.198.104.140,Chicago,IL,US,N/A,0,0,0,1,399
128,ACC2127,transaction,2026-04-15 18:35:00,15000,purchase,DEV698,8.171.159.75,Berlin,N/A,DE,N/A,0,0,0,1,427
129,ACC2128,login,2026-04-15 18:40:00,0,N/A,DEV934,56.63.95.194,San Francisco,CA,US,0.0,3,0,0,1,224
130,ACC2129,login,2026-04-15 18:45:00,0,N/A,DEV720,243.102.151.96,San Francisco,CA,US,1.0,0,0,0,1,145
131,ACC2130,password_change,2026-04-15 18:50:00,0,N/A,DEV59,139.13.30.140,Boston,MA,US,N/A,0,1,0,1,469
132,ACC2131,mfa_change,2026-04-15 18:55:00,0,N/A,DEV40,246.129.36.40,Phoenix,AZ,US,N/A,0,0,1,1,202
133,ACC2132,transaction,2026-04-15 19:00:00,262,purchase,DEV560,162.117.36.116,San Diego,CA,US,N/A,0,0,0,0,482
134,ACC2133,transaction,2026-04-15 19:05:00,20000,purchase,DEV318,125.99.55.241,Moscow,N/A,RU,N/A,0,0,0,1,274
135,ACC2134,transaction,2026-04-15 19:10:00,268,purchase,DEV668,204.113.213.47,Moscow,N/A,RU,N/A,0,0,0,1,157
136,ACC2135,transaction,2026-04-15 19:15:00,212,purchase,DEV605,30.207.210.70,Chicago,IL,US,N/A,0,0,0,1,241
137,ACC2136,transaction,2026-04-15 19:20:00,351,purchase,DEV687,222.148.27.241,Phoenix,AZ,US,N/A,0,0,0,1,310
138,ACC2137,transaction,2026-04-15 19:25:00,309,purchase,DEV130,142.213.83.166,Phoenix,AZ,US,N/A,0,0,0,1,420
139,ACC2138,transaction,2026-04-15 19:30:00,282,purchase,DEV101,86.110.34.130,New York,NY,US,N/A,0,0,0,1,297
140,ACC2139,transaction,2026-04-15 19:35:00,275,purchase,DEV112,8.119.237.219,Berlin,N/A,DE,N/A,0,0,0,1,338
141,ACC2140,transaction,2026-04-15 19:40:00,210,purchase,DEV596,229.17.38.60,Houston,TX,US,N/A,0,0,0,1,431
142,ACC2141,transaction,2026-04-15 19:45:00,84,purchase,DEV502,127.9.75.220,Moscow,N/A,RU,N/A,0,0,0,1,466
143,ACC2142,transaction,2026-04-15 19:50:00,326,purchase,DEV193,131.140.148.194,San Diego,CA,US,N/A,0,0,0,1,113
144,ACC2143,transaction,2026-04-15 19:55:00,135,purchase,DEV645,247.162.234.88,Moscow,N/A,RU,N/A,0,0,0,1,256
145,ACC2144,transaction,2026-04-15 20:00:00,34,purchase,DEV727,230.248.190.231,Chicago,IL,US,N/A,0,0,0,1,119
146,ACC2145,transaction,2026-04-15 20:05:00,300,purchase,DEV771,90.208.0.139,San Diego,CA,US,N/A,0,0,0,1,495
147,ACC2146,transaction,2026-04-15 20:10:00,318,purchase,DEV3,216.230.231.15,Houston,TX,US,N/A,0,0,0,1,245
148,ACC2147,transaction,2026-04-15 20:15:00,429,purchase,DEV696,118.78.167.94,Berlin,N/A,DE,N/A,0,0,0,1,111
149,ACC2148,transaction,2026-04-15 20:20:00,52,purchase,DEV920,255.76.5.202,New York,NY,US,N/A,0,0,0,1,193
150,ACC2149,transaction,2026-04-15 20:25:00,115,purchase,DEV866,144.252.45.217,Moscow,N/A,RU,N/A,0,0,0,1,454
151,ACC2150,transaction,2026-04-15 20:30:00,12000,wire,DEV608,44.119.120.22,New York,NY,US,N/A,0,0,0,1,373
152,ACC2151,transaction,2026-04-15 20:35:00,9999,transfer,DEV535,68.17.149.22,San Francisco,CA,US,N/A,0,0,0,1,137
153,ACC2152,transaction,2026-04-15 20:40:00,15000,purchase,DEV55,41.74.209.231,Boston,MA,US,N/A,0,0,0,1,141
154,ACC2153,login,2026-04-15 20:45:00,0,N/A,DEV574,69.25.186.22,Moscow,N/A,RU,0.0,3,0,0,1,464
155,ACC2154,login,2026-04-15 20:50:00,0,N/A,DEV738,94.48.101.225,San Francisco,CA,US,1.0,0,0,0,1,468
156,ACC2155,password_change,2026-04-15 20:55:00,0,N/A,DEV423,191.110.12.111,Phoenix,AZ,US,N/A,0,1,0,1,140
157,ACC2156,mfa_change,2026-04-15 21:00:00,0,N/A,DEV438,79.25.142.172,Berlin,N/A,DE,N/A,0,0,1,1,350
158,ACC2157,transaction,2026-04-15 21:05:00,422,purchase,DEV649,41.9.57.241,Houston,TX,US,N/A,0,0,0,0,468
159,ACC2158,transaction,2026-04-15 21:10:00,20000,purchase,DEV422,140.128.213.54,Berlin,N/A,DE,N/A,0,0,0,1,267
160,ACC2159,transaction,2026-04-15 21:15:00,31,purchase,DEV992,229.149.81.91,Miami,FL,US,N/A,0,0,0,1,117
161,ACC2160,transaction,2026-04-15 21:20:00,218,purchase,DEV482,91.55.218.128,Los Angeles,CA,US,N/A,0,0,0,1,481
162,ACC2161,transaction,2026-04-15 21:25:00,458,purchase,DEV364,177.37.234.150,Seattle,WA,US,N/A,0,0,0,1,337
163,ACC2162,transaction,2026-04-15 21:30:00,113,purchase,DEV714,82.159.237.216,Berlin,N/A,DE,N/A,0,0,0,1,360
164,ACC2163,transaction,2026-04-15 21:35:00,329,purchase,DEV908,34.52.70.157,Los Angeles,CA,US,N/A,0,0,0,1,185
165,ACC2164,transaction,2026-04-15 21:40:00,449,purchase,DEV678,102.76.161.164,Chicago,IL,US,N/A,0,0,0,1,433
166,ACC2165,transaction,2026-04-15 21:45:00,496,purchase,DEV812,210.187.15.127,Houston,TX,US,N/A,0,0,0,1,171
167,ACC2166,transaction,2026-04-15 21:50:00,343,purchase,DEV459,216.168.72.230,New York,NY,US,N/A,0,0,0,1,262
168,ACC2167,transaction,2026-04-15 21:55:00,352,purchase,DEV2,193.134.46.186,San Diego,CA,US,N/A,0,0,0,1,470
169,ACC2168,transaction,2026-04-15 22:00:00,451,purchase,DEV864,173.201.164.237,Chicago,IL,US,N/A,0,0,0,1,436
170,ACC2169,transaction,2026-04-15 22:05:00,417,purchase,DEV353,91.7.170.233,Los Angeles,CA,US,N/A,0,0,0,1,134
171,ACC2170,transaction,2026-04-15 22:10:00,297,purchase,DEV733,90.82.231.222,Moscow,N/A,RU,N/A,0,0,0,1,488
172,ACC2171,transaction,2026-04-15 22:15:00,456,purchase,DEV473,239.217.45.65,Phoenix,AZ,US,N/A,0,0,0,1,436
173,ACC2172,transaction,2026-04-15 22:20:00,247,purchase,DEV640,141.238.178.214,New York,NY,US,N/A,0,0,0,1,409
174,ACC2173,transaction,2026-04-15 22:25:00,320,purchase,DEV495,132.75.47.135,Seattle,WA,US,N/A,0,0,0,1,437
175,ACC2174,transaction,2026-04-15 22:30:00,70,purchase,DEV599,252.208.23.198,Boston,MA,US,N/A,0,0,0,1,351
176,ACC2175,transaction,2026-04-15 22:35:00,12000,wire,DEV163,153.58.103.12,San Diego,CA,US,N/A,0,0,0,1,408
177,ACC2176,transaction,2026-04-15 22:40:00,9999,transfer,DEV499,173.152.157.61,San Diego,CA,US,N/A,0,0,0,1,311
178,ACC2177,transaction,2026-04-15 22:45:00,15000,purchase,DEV467,17.43.153.162,Los Angeles,CA,US,N/A,0,0,0,1,241
179,ACC2178,login,2026-04-15 22:50:00,0,N/A,DEV805,230.81.16.167,Chicago,IL,US,0.0,3,0,0,1,461
180,ACC2179,login,2026-04-15 22:55:00,0,N/A,DEV481,180.145.243.211,Los Angeles,CA,US,1.0,0,0,0,1,400
181,ACC2180,password_change,2026-04-15 23:00:00,0,N/A,DEV409,236.179.208.211,New York,NY,US,N/A,0,1,0,1,225
182,ACC2181,mfa_change,2026-04-15 23:05:00,0,N/A,DEV607,4.117.144.124,Berlin,N/A,DE,N/A,0,0,1,1,165
183,ACC2182,transaction,2026-04-15 23:10:00,154,purchase,DEV806,251.250.38.225,New York,NY,US,N/A,0,0,0,0,409
184,ACC2183,transaction,2026-04-15 23:15:00,20000,purchase,DEV535,112.36.125.147,Moscow,N/A,RU,N/A,0,0,0,1,101
185,ACC2184,transaction,2026-04-15 23:20:00,107,purchase,DEV882,243.63.115.72,Moscow,N/A,RU,N/A,0,0,0,1,412
186,ACC2185,transaction,2026-04-15 23:25:00,431,purchase,DEV810,248.162.200.73,New York,NY,US,N/A,0,0,0,1,138
187,ACC2186,transaction,2026-04-15 23:30:00,77,purchase,DEV747,184.61.146.7,Houston,TX,US,N/A,0,0,0,1,120
188,ACC2187,transaction,2026-04-15 23:35:00,351,purchase,DEV162,160.74.40.4,Phoenix,AZ,US,N/A,0,0,0,1,372
189,ACC2188,transaction,2026-04-15 23:40:00,213,purchase,DEV355,188.246.34.226,Houston,TX,US,N/A,0,0,0,1,140
190,ACC2189,transaction,2026-04-15 23:45:00,26,purchase,DEV18,33.34.135.161,San Francisco,CA,US,N/A,0,0,0,1,105
191,ACC2190,transaction,2026-04-15 23:50:00,429,purchase,DEV312,114.248.38.64,Moscow,N/A,RU,N/A,0,0,0,1,416
192,ACC2191,transaction,2026-04-15 23:55:00,21,purchase,DEV66,158.189.27.218,Los Angeles,CA,US,N/A,0,0,0,1,391
193,ACC2192,transaction,2026-04-16 00:00:00,35,purchase,DEV739,96.233.110.31,Seattle,WA,US,N/A,0,0,0,1,399
194,ACC2193,transaction,2026-04-16 00:05:00,142,purchase,DEV929,135.91.148.162,Moscow,N/A,RU,N/A,0,0,0,1,393
195,ACC2194,transaction,2026-04-16 00:10:00,247,purchase,DEV779,189.205.157.108,San Diego,CA,US,N/A,0,0,0,1,156
196,ACC2195,transaction,2026-04-16 00:15:00,409,purchase,DEV112,98.23.229.194,San Diego,CA,US,N/A,0,0,0,1,355
197,ACC2196,transaction,2026-04-16 00:20:00,299,purchase,DEV567,112.35.145.62,Moscow,N/A,RU,N/A,0,0,0,1,271
198,ACC2197,transaction,2026-04-16 00:25:00,479,purchase,DEV189,37.96.128.203,Moscow,N/A,RU,N/A,0,0,0,1,311
199,ACC2198,transaction,2026-04-16 00:30:00,446,purchase,DEV479,34.39.30.158,Boston,MA,US,N/A,0,0,0,1,133
200,ACC2199,transaction,2026-04-16 00:35:00,168,purchase,DEV448,215.48.205.42,Los Angeles,CA,US,N/A,0,0,0,1,500
